Timestamp,Diff
2013-04-09 15:36:35,0
2013-04-09 15:37:00,0
2013-04-09 15:37:33,0
2013-04-09 15:39:27,14.195
2013-04-09 15:39:32,0
2013-04-09 15:43:04,0
2013-04-09 15:43:11,0
2013-04-09 15:46:58,28.39
2013-04-09 15:47:05,28.39
2013-04-09 15:47:13,26.97
2013-04-09 15:47:28,28.39
2013-04-09 15:47:37,28.39
2013-04-09 15:47:48,0
2013-04-09 15:47:56,0
2013-04-09 16:25:50,26.97
2013-04-09 17:25:50,28.39
2013-04-09 18:25:50,32.648
2013-04-09 19:25:50,39.746
2013-04-09 20:25:50,42.585
2013-04-09 21:25:50,35.487
2013-04-09 22:25:50,19.873
2013-04-09 23:25:50,28.39
2013-04-10 00:00:00,32.648
2013-04-10 01:00:00,28.39
2013-04-10 02:00:00,29.809
2013-04-10 03:00:00,26.97
2013-04-10 04:00:00,26.97
2013-04-10 05:00:00,29.809
2013-04-10 06:00:00,32.648
2013-04-10 07:00:00,29.809
2013-04-10 07:21:12,31.229
2013-04-10 07:58:13,0
2013-04-10 07:58:19,0
2013-04-10 08:00:00,0
2013-04-10 08:10:58,0
2013-04-10 09:13:58,0
2013-04-10 09:13:58,0
2013-04-10 09:14:03,0
2013-04-10 09:14:03,0
2013-04-10 09:14:03,0
2013-04-10 09:14:03,0
2013-04-10 09:14:05,0
2013-04-10 09:14:08,0
2013-04-10 09:14:20,-300
2013-04-10 09:16:54,0
2013-04-10 09:16:57,0
2013-04-10 09:16:57,0
2013-04-10 09:16:57,0
2013-04-10 09:17:02,0
2013-04-10 09:17:03,0
2013-04-10 10:08:03,0
2013-04-10 10:16:57,0
2013-04-10 10:33:20,0
2013-04-10 10:36:10,0
2013-04-10 11:16:57,0
2013-04-10 12:16:57,0
2013-04-10 13:16:57,0
2013-04-10 14:16:57,0
2013-04-10 15:16:57,0
2013-04-10 16:16:57,0
2013-04-10 17:16:57,0
2013-04-10 18:16:57,0
2013-04-10 19:16:57,0
2013-04-10 20:16:57,0
2013-04-10 21:16:57,0
2013-04-10 22:16:57,0
2013-04-10 23:16:57,0
2013-04-11 00:00:00,0
2013-04-11 01:00:00,0
2013-04-11 02:00:00,0
2013-04-11 03:00:00,0
2013-04-11 04:00:00,0
2013-04-11 05:00:00,0
2013-04-11 06:00:00,0
2013-04-11 07:00:00,0
2013-04-11 07:53:25,0
2013-04-11 08:00:00,1.419
2013-04-11 09:00:00,26.97
2013-04-11 10:00:00,35.487
2013-04-11 11:00:00,31.229
2013-04-11 12:00:00,29.809
2013-04-11 13:00:00,29.809
2013-04-11 14:00:00,11.356
2013-04-11 15:00:00,1.419
2013-04-11 16:00:00,1.419
2013-04-11 17:00:00,9.936
2013-04-11 18:00:00,0
2013-04-11 19:00:00,0
2013-04-11 20:00:00,9.936
2013-04-11 21:00:00,12.775
2013-04-11 22:00:00,4.258
2013-04-11 23:00:00,1.419
2013-04-12 00:00:00,1.419
2013-04-12 01:00:00,0
2013-04-12 02:00:00,5.678
2013-04-12 03:00:00,0
2013-04-12 04:00:00,0
2013-04-12 05:00:00,0
2013-04-12 06:00:00,2.839
2013-04-12 07:00:00,12.775
2013-04-12 08:00:00,11.356
2013-04-12 09:00:00,4.258
2013-04-12 10:00:00,0
2013-04-12 11:00:00,0
2013-04-12 12:00:00,0
2013-04-12 13:00:00,0
2013-04-12 14:00:00,0
2013-04-12 15:00:00,0
2013-04-12 16:00:00,0
2013-04-12 17:00:00,0
2013-04-12 18:00:00,9.936
2013-04-12 19:00:00,41.165
2013-04-12 20:00:00,44.004
2013-04-12 21:00:00,41.165
2013-04-12 22:00:00,46.843
2013-04-12 23:00:00,46.843
2013-04-13 00:00:00,35.487
2013-04-13 01:00:00,29.809
2013-04-13 02:00:00,38.326
2013-04-13 03:00:00,24.131
2013-04-13 04:00:00,36.907
2013-04-13 05:00:00,46.843
2013-04-13 06:00:00,38.326
2013-04-13 07:00:00,51.102
2013-04-13 08:00:00,15.614
2013-04-13 09:00:00,42.585
2013-04-13 10:00:00,51.102
2013-04-13 11:00:00,46.843
2013-04-13 12:00:00,52.521
2013-04-13 13:00:00,44.004
2013-04-13 14:00:00,29.809
2013-04-13 15:00:00,8.517
2013-04-13 16:00:00,9.936
2013-04-13 17:00:00,0
2013-04-13 18:00:00,0
2013-04-13 19:00:00,0
2013-04-13 20:00:00,29.809
2013-04-13 21:00:00,5.678
2013-04-13 22:00:00,0
2013-04-13 23:00:00,0
2013-04-14 00:00:00,0
2013-04-14 01:00:00,0
2013-04-14 02:00:00,0
2013-04-14 03:00:00,0
2013-04-14 04:00:00,0
2013-04-14 05:00:00,1.419
2013-04-14 06:00:00,18.453
2013-04-14 07:00:00,4.258
2013-04-14 08:00:00,4.258
2013-04-14 09:00:00,0
2013-04-14 10:00:00,0
2013-04-14 11:00:00,0
2013-04-14 12:00:00,0
2013-04-14 13:00:00,0
2013-04-14 14:00:00,0
2013-04-14 15:00:00,0
2013-04-14 16:00:00,0
2013-04-14 17:00:00,0
2013-04-14 18:00:00,0
2013-04-14 19:00:00,0
2013-04-14 20:00:00,1.419
2013-04-14 21:00:00,4.258
2013-04-14 22:00:00,9.936
2013-04-14 23:00:00,8.517
2013-04-15 00:00:00,7.097
2013-04-15 01:00:00,4.258
2013-04-15 02:00:00,4.258
2013-04-15 03:00:00,1.419
2013-04-15 04:00:00,7.097
2013-04-15 05:00:00,11.356
2013-04-15 06:00:00,0
2013-04-15 07:00:00,0
2013-04-15 08:00:00,0
2013-04-15 09:00:00,0
2013-04-15 10:00:00,2.839
2013-04-15 11:00:00,4.258
2013-04-15 12:00:00,0
2013-04-15 13:00:00,0
2013-04-15 14:00:00,0
2013-04-15 15:00:00,0
2013-04-15 16:00:00,0
2013-04-15 17:00:00,0
2013-04-15 18:00:00,0
2013-04-15 19:00:00,0
2013-04-15 20:00:00,0
2013-04-15 21:00:00,0
2013-04-15 22:00:00,1.419
2013-04-15 23:00:00,0
2013-04-16 00:00:00,11.356
2013-04-16 01:00:00,11.356
2013-04-16 02:00:00,8.517
2013-04-16 03:00:00,1.419
2013-04-16 04:00:00,7.097
2013-04-16 05:00:00,14.195
2013-04-16 06:00:00,17.034
2013-04-16 07:00:00,9.936
2013-04-16 08:00:00,11.356
2013-04-16 08:51:05,0
2013-04-16 09:00:00,11.356
2013-04-16 10:00:00,8.517
2013-04-16 11:00:00,11.356
2013-04-16 12:00:00,15.614
2013-04-16 13:00:00,0
2013-04-16 14:00:00,7.097
2013-04-16 15:00:00,35.487
2013-04-16 16:00:00,0
2013-04-16 17:00:00,15.614
2013-04-16 18:00:00,9.936
2013-04-16 19:00:00,42.585
2013-04-16 20:00:00,0
2013-04-16 21:00:00,12.775
2013-04-16 22:00:00,9.936
2013-04-16 23:00:00,8.517
2013-04-17 00:00:00,15.614
2013-04-17 01:00:00,4.258
2013-04-17 02:00:00,4.258
2013-04-17 03:00:00,9.936
2013-04-17 04:00:00,5.678
2013-04-17 05:00:00,8.517
2013-04-17 06:00:00,9.936
2013-04-17 07:00:00,14.195
2013-04-17 08:00:00,1.419
2013-04-17 09:00:00,9.936
2013-04-17 10:00:00,12.775
2013-04-17 11:00:00,4.258
2013-04-17 12:00:00,12.775
2013-04-17 13:00:00,0
2013-04-17 14:00:00,12.775
2013-04-17 15:00:00,4.258
2013-04-17 16:00:00,0
2013-04-17 17:00:00,0
2013-04-17 18:00:00,0
2013-04-17 19:00:00,0
2013-04-17 20:00:00,0
2013-04-17 21:00:00,4.258
2013-04-17 22:00:00,4.258
2013-04-17 23:00:00,5.678
2013-04-18 00:00:00,12.775
2013-04-18 01:00:00,9.936
2013-04-18 02:00:00,12.775
2013-04-18 03:00:00,7.097
2013-04-18 04:00:00,18.453
2013-04-18 05:00:00,19.873
2013-04-18 06:00:00,22.712
2013-04-18 07:00:00,31.229
2013-04-18 08:00:00,41.165
2013-04-18 09:00:00,25.551
2013-04-18 10:00:00,25.551
2013-04-18 11:00:00,7.097
2013-04-18 12:00:00,0
2013-04-18 13:00:00,0
2013-04-18 14:00:00,0
2013-04-18 14:08:36,0
2013-04-18 14:10:58,0
2013-04-18 14:11:08,0
2013-04-18 14:21:18,0
2013-04-18 15:00:00,0
2013-04-18 16:00:00,0
2013-04-18 17:00:00,0
2013-04-18 18:00:00,0
2013-04-18 19:00:00,0
2013-04-18 20:00:00,0
2013-04-18 21:00:00,8.517
2013-04-18 22:00:00,8.517
2013-04-18 23:00:00,19.873
2013-04-19 00:00:00,26.97
2013-04-19 01:00:00,29.809
2013-04-19 02:00:00,29.809
2013-04-19 03:00:00,35.487
2013-04-19 04:00:00,32.648
2013-04-19 05:00:00,29.809
2013-04-19 06:00:00,14.195
2013-04-19 07:00:00,38.326
2013-04-19 08:00:00,45.424
2013-04-19 09:00:00,41.165
2013-04-19 09:18:32,42.585
2013-04-19 09:23:58,8.517
2013-04-19 10:00:00,0
2013-04-19 11:00:00,0
2013-04-19 12:00:00,0
2013-04-19 13:00:00,0
2013-04-19 14:00:00,5.678
2013-04-19 15:00:00,8.517
2013-04-19 16:00:00,4.258
2013-04-19 17:00:00,21.292
2013-04-19 18:00:00,29.809
2013-04-19 19:00:00,19.873
2013-04-19 20:00:00,15.614
2013-04-19 21:00:00,12.775
2013-04-19 22:00:00,4.258
2013-04-19 23:00:00,12.775
2013-04-20 00:00:00,14.195
2013-04-20 01:00:00,9.936
2013-04-20 02:00:00,1.419
2013-04-20 03:00:00,5.678
2013-04-20 04:00:00,12.775
2013-04-20 05:00:00,32.648
2013-04-20 06:00:00,26.97
2013-04-20 07:00:00,28.39
2013-04-20 08:00:00,36.907
2013-04-20 09:00:00,22.712
2013-04-20 10:00:00,7.097
2013-04-20 11:00:00,0
2013-04-20 12:00:00,14.195
2013-04-20 13:00:00,9.936
2013-04-20 14:00:00,1.419
2013-04-20 15:00:00,25.551
2013-04-20 16:00:00,56.78
2013-04-20 17:00:00,21.292
2013-04-20 18:00:00,12.775
2013-04-20 19:00:00,9.936
2013-04-20 20:00:00,7.097
2013-04-20 21:00:00,24.131
2013-04-20 22:00:00,8.517
2013-04-20 23:00:00,25.551
2013-04-21 00:00:00,19.873
2013-04-21 01:00:00,2.839
2013-04-21 02:00:00,1.419
2013-04-21 03:00:00,28.39
2013-04-21 04:00:00,28.39
2013-04-21 05:00:00,31.229
2013-04-21 06:00:00,31.229
2013-04-21 07:00:00,29.809
2013-04-21 08:00:00,35.487
2013-04-21 09:00:00,35.487
2013-04-21 10:00:00,18.453
2013-04-21 11:00:00,9.936
2013-04-21 12:00:00,18.453
2013-04-21 13:00:00,36.907
2013-04-21 14:00:00,41.165
2013-04-21 15:00:00,0
2013-04-21 16:00:00,9.936
2013-04-21 17:00:00,11.356
2013-04-21 18:00:00,15.614
2013-04-21 19:00:00,0
2013-04-21 20:00:00,0
2013-04-21 21:00:00,0
2013-04-21 22:00:00,0
2013-04-21 23:00:00,0
2013-04-22 00:00:00,0
2013-04-22 01:00:00,0
2013-04-22 02:00:00,0
2013-04-22 03:00:00,2.839
2013-04-22 04:00:00,17.034
2013-04-22 05:00:00,15.614
2013-04-22 06:00:00,12.775
2013-04-22 07:00:00,21.292
2013-04-22 08:00:00,34.068
2013-04-22 09:00:00,29.809
2013-04-22 10:00:00,19.873
2013-04-22 11:00:00,29.809
2013-04-22 12:00:00,38.326
2013-04-22 13:00:00,36.907
2013-04-22 14:00:00,31.229
2013-04-22 15:00:00,35.487
2013-04-22 16:00:00,35.487
2013-04-22 17:00:00,0
2013-04-22 18:00:00,0
2013-04-22 19:00:00,7.097
2013-04-22 20:00:00,34.068
2013-04-22 21:00:00,44.004
2013-04-22 22:00:00,39.746
2013-04-22 23:00:00,26.97
2013-04-23 00:00:00,26.97
2013-04-23 01:00:00,29.809
2013-04-23 02:00:00,25.551
2013-04-23 03:00:00,28.39
2013-04-23 04:00:00,28.39
2013-04-23 05:00:00,31.229
2013-04-23 06:00:00,29.809
2013-04-23 07:00:00,31.229
2013-04-23 08:00:00,28.39
2013-04-23 09:00:00,39.746
2013-04-23 10:00:00,38.326
2013-04-23 11:00:00,29.809
2013-04-23 12:00:00,35.487
2013-04-23 12:39:17,0
2013-04-23 13:00:00,29.809
2013-04-23 14:00:00,22.712
2013-04-23 14:43:02,32.648
2013-04-23 15:00:00,7.097
2013-04-23 15:03:30,2.839
2013-04-23 15:05:35,0
2013-04-23 15:05:45,0
2013-04-23 15:08:13,0
2013-04-23 15:13:31,0
2013-04-23 15:13:39,0
2013-04-23 15:13:39,11.356
2013-04-23 15:13:39,11.356
2013-04-23 15:13:59,0
2013-04-23 15:30:33,0
2013-04-23 15:47:41,19.873
2013-04-23 15:50:25,0
2013-04-23 15:50:55,0
2013-04-23 15:51:02,0
2013-04-23 15:51:07,0
2013-04-23 15:51:07,-97.945
2013-04-23 15:51:07,-97.945
2013-04-23 15:51:13,-0
2013-04-23 16:51:07,-136.272
2013-04-23 17:51:07,-195.891
2013-04-23 18:51:07,-147.628
2013-04-23 19:51:07,-120.657
2013-04-23 20:51:07,-177.437
2013-04-23 21:51:07,-158.984
2013-04-23 22:51:07,-163.242
2013-04-23 23:51:07,-153.306
2013-04-24 00:00:00,-144.789
2013-04-24 01:00:00,-176.018
2013-04-24 02:00:00,-156.145
2013-04-24 03:00:00,-218.603
2013-04-24 04:00:00,-194.471
2013-04-24 05:00:00,-173.179
2013-04-24 06:00:00,-166.081
2013-04-24 07:00:00,-139.111
2013-04-24 07:53:45,-149.047
2013-04-24 08:00:00,-366.23
2013-04-24 08:04:54,-300.933
2013-04-24 09:00:00,-124.916
2013-04-24 10:00:00,-167.501
2013-04-24 11:00:00,-143.369
2013-04-24 11:02:31,-0
2013-04-24 12:00:00,220.022
2013-04-24 13:00:00,173.179
2013-04-24 14:00:00,225.7
2013-04-24 15:00:00,112.14
2013-04-24 16:00:00,158.984
2013-04-24 17:00:00,107.882
2013-04-24 18:00:00,171.759
2013-04-24 19:00:00,208.666
2013-04-24 20:00:00,153.306
2013-04-24 21:00:00,147.628
2013-04-24 22:00:00,173.179
2013-04-24 23:00:00,183.115
2013-04-25 00:00:00,151.886
2013-04-25 01:00:00,129.174
2013-04-25 02:00:00,164.662
2013-04-25 03:00:00,177.437
2013-04-25 04:00:00,144.789
2013-04-25 05:00:00,212.925
2013-04-25 06:00:00,164.662
2013-04-25 07:00:00,180.276
2013-04-25 08:00:00,225.7
2013-04-25 09:00:00,292.416
2013-04-25 10:00:00,279.641
2013-04-25 11:00:00,543.667
2013-04-25 12:00:00,383.264
2013-04-25 13:00:00,207.247
2013-04-25 14:00:00,221.442
2013-04-25 15:00:00,272.543
2013-04-25 16:00:00,211.505
2013-04-25 17:00:00,273.963
2013-04-25 18:00:00,185.954
2013-04-25 19:00:00,197.31
2013-04-25 20:00:00,139.111
2013-04-25 21:00:00,141.95
2013-04-25 22:00:00,151.886
2013-04-25 23:00:00,137.691
2013-04-26 00:00:00,158.984
2013-04-26 01:00:00,151.886
2013-04-26 02:00:00,147.628
2013-04-26 03:00:00,160.403
2013-04-26 04:00:00,156.145
2013-04-26 05:00:00,141.95
2013-04-26 06:00:00,146.208
2013-04-26 07:00:00,151.886
2013-04-26 07:17:47,149.047
2013-04-26 07:44:52,445.722
2013-04-26 07:52:05,0
2013-04-26 08:00:00,0
2013-04-26 09:00:00,0
2013-04-26 10:00:00,0
2013-04-26 11:00:00,0
2013-04-26 12:00:00,0
2013-04-26 12:13:01,0
2013-04-26 12:19:27,579.155
2013-04-26 13:00:00,481.209
2013-04-26 14:00:00,506.76
2013-04-26 15:00:00,221.442
2013-04-26 16:00:00,242.734
2013-04-26 17:00:00,208.666
2013-04-26 18:00:00,161.823
2013-04-26 19:00:00,161.823
2013-04-26 20:00:00,136.272
2013-04-26 21:00:00,151.886
2013-04-26 22:00:00,160.403
2013-04-26 23:00:00,180.276
2013-04-27 00:00:00,174.598
2013-04-27 01:00:00,150.467
2013-04-27 02:00:00,153.306
2013-04-27 03:00:00,170.34
2013-04-27 04:00:00,171.759
2013-04-27 05:00:00,166.081
2013-04-27 06:00:00,156.145
2013-04-27 07:00:00,166.081
2013-04-27 08:00:00,173.179
2013-04-27 09:00:00,229.958
2013-04-27 10:00:00,205.827
2013-04-27 11:00:00,205.827
2013-04-27 12:00:00,158.984
2013-04-27 13:00:00,136.272
2013-04-27 14:00:00,343.518
2013-04-27 15:00:00,210.086
2013-04-27 16:00:00,359.133
2013-04-27 17:00:00,404.557
2013-04-27 18:00:00,381.845
2013-04-27 19:00:00,173.179
2013-04-27 20:00:00,164.662
2013-04-27 21:00:00,151.886
2013-04-27 22:00:00,160.403
2013-04-27 23:00:00,144.789
2013-04-28 00:00:00,146.208
2013-04-28 01:00:00,151.886
2013-04-28 02:00:00,173.179
2013-04-28 03:00:00,149.047
2013-04-28 04:00:00,163.242
2013-04-28 05:00:00,164.662
2013-04-28 06:00:00,156.145
2013-04-28 07:00:00,146.208
2013-04-28 08:00:00,200.149
2013-04-28 09:00:00,229.959
2013-04-28 10:00:00,884.347
2013-04-28 11:00:00,245.573
2013-04-28 12:00:00,279.641
2013-04-28 13:00:00,275.382
2013-04-28 14:00:00,353.455
2013-04-28 15:00:00,293.836
2013-04-28 16:00:00,208.666
2013-04-28 17:00:00,205.827
2013-04-28 18:00:00,168.92
2013-04-28 19:00:00,180.276
2013-04-28 20:00:00,197.31
2013-04-28 21:00:00,147.628
2013-04-28 22:00:00,269.704
2013-04-28 23:00:00,248.412
2013-04-29 00:00:00,244.153
2013-04-29 01:00:00,336.421
2013-04-29 02:00:00,353.455
2013-04-29 03:00:00,218.603
2013-04-29 04:00:00,204.408
2013-04-29 05:00:00,133.433
2013-04-29 06:00:00,141.95
2013-04-29 07:00:00,245.573
2013-04-29 08:00:00,262.607
2013-04-29 09:00:00,295.255
2013-04-29 10:00:00,251.251
2013-04-29 11:00:00,313.709
2013-04-29 12:00:00,599.028
2013-04-29 13:00:00,200.149
2013-04-29 14:00:00,252.67
2013-04-29 15:00:00,292.416
2013-04-29 16:00:00,221.442
2013-04-29 17:00:00,137.691
2013-04-29 18:00:00,141.95
2013-04-29 19:00:00,161.823
2013-04-29 20:00:00,269.704
2013-04-29 21:00:00,215.764
